Step,Information:,X=5.02377p,Run:,3/20
1.58489319246112e+001,5.13882216703050e+001,-5.00491223616117e+001,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496888e+001,5.02188731335003e+001,-4.41988650298220e+001,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150958e+001,4.92751695170936e+001,-3.81214224182599e+001,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016838e+001,4.85524012135564e+001,-3.21790442599043e+001,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553498e+001,4.80251412698500e+001,-2.66702598158578e+001,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627273e+001,4.76560644886952e+001,-2.17809051771386e+001,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480194e+001,4.74059584558140e+001,-1.75815039998800e+001,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724283e+001,4.72405169710886e+001,-1.40559244806633e+001,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000000e+002,4.71330122970187e+001,-1.11374965225146e+001,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179417e+002,4.70641561961195e+001,-8.73794902986938e+000,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+002,4.70207401297816e+001,-6.76549894648050e+000,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496888e+002,4.69940750161405e+001,-5.13406058915705e+000,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150958e+002,4.69786785585799e+001,-3.76677532459723e+000,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016839e+002,4.69713254541460e+001,-2.59645729046637e+000,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553498e+002,4.69704368560381e+001,-1.56465150497062e+000,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627273e+002,4.69757476953375e+001,-6.20344639399951e-001,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480194e+002,4.69881885151440e+001,2.80969743831993e-001,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724283e+002,4.70099124984948e+001,1.17726295093073e+000,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000000e+003,4.70443589921058e+001,2.09836510173928e+000,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179417e+003,4.70961504047468e+001,3.06236769647560e+000,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+003,4.71704909791015e+001,4.07063166534985e+000,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496888e+003,4.72717318892464e+001,5.10447200276425e+000,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150959e+003,4.74012427883217e+001,6.12973134043494e+000,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016839e+003,4.75558676194990e+001,7.11464772666310e+000,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553498e+003,4.77290842309303e+001,8.05590345448156e+000,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627273e+003,4.79156232100890e+001,8.99338093096036e+000,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480195e+003,4.81170808466405e+001,9.99585057783134e+000,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724283e+003,4.83447583799234e+001,1.11212336051151e+001,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000000e+004,4.86180288035547e+001,1.23707674196446e+001,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179417e+004,4.89586603673754e+001,1.36536754852373e+001,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+004,4.93819177645931e+001,1.47749906708030e+001,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496889e+004,4.98862662242181e+001,1.54632163150656e+001,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150959e+004,5.04465718683506e+001,1.54479421366628e+001,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016839e+004,5.10172024145786e+001,1.45629138093061e+001,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553498e+004,5.15463052366438e+001,1.28127109653092e+001,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627274e+004,5.19933826268439e+001,1.03539463687371e+001,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480195e+004,5.23392193600499e+001,7.40629174226257e+000,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724284e+004,5.25841260428227e+001,4.15677801006531e+000,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000000e+005,5.27390930184236e+001,7.06811408305898e-001,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179417e+005,5.28165192521546e+001,-2.93336963778048e+000,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+005,5.28238675576262e+001,-6.82381907773777e+000,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496889e+005,5.27602138503771e+001,-1.10665293188215e+001,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150959e+005,5.26145401441594e+001,-1.57764552958073e+001,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016839e+005,5.23651611758373e+001,-2.10502288778821e+001,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553499e+005,5.19807940543093e+001,-2.69296170677983e+001,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627274e+005,5.14246520550424e+001,-3.33632046637505e+001,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480196e+005,5.06625399404665e+001,-4.01818807844514e+001,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724285e+005,4.96733761397681e+001,-4.71112559914445e+001,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000000e+006,4.84571955930000e+001,-5.38307055908318e+001,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179417e+006,4.70355812768566e+001,-6.00554982175097e+001,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+006,4.54443564103063e+001,-6.55985128163119e+001,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496889e+006,4.37234638148389e+001,-7.03861095186761e+001,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150959e+006,4.19091789452162e+001,-7.44366057708347e+001,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016839e+006,4.00304822252159e+001,-7.78253044692795e+001,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553499e+006,3.81086627498888e+001,-8.06539259779470e+001,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627275e+006,3.61585128845185e+001,-8.30306300908733e+001,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480196e+006,3.41899266095089e+001,-8.50596651171627e+001,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724285e+006,3.22093291305018e+001,-8.68375607885774e+001,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000000e+007,3.02207621561938e+001,-8.84531234626592e+001,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179417e+007,2.82266290418501e+001,-8.99894336765233e+001,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+007,2.62281572173313e+001,-9.15268488325229e+001,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496889e+007,2.42256312334357e+001,-9.31465321430556e+001,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150959e+007,2.22184239969831e+001,-9.49343030787499e+001,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016839e+007,2.02048220888742e+001,-9.69846855073860e+001,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553499e+007,1.81816139158988e+001,-9.94049421108168e+001,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627275e+007,1.61433994560371e+001,-1.02318669028871e+002,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480196e+007,1.40815937531782e+001,-1.05868292022482e+002,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724286e+007,1.19831186499504e+001,-1.10215601227418e+002,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000001e+008,9.82881760699081e+000,-1.15539023790220e+002,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179417e+008,7.59182010075850e+000,-1.22025598252102e+002,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+008,5.23660977662412e+000,-1.29856158490074e+002,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496889e+008,2.72030539095156e+000,-1.39187493422770e+002,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150959e+008,-2.02992499558278e-003,-1.50147785839979e+002,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016840e+008,-2.96725029319650e+000,-1.62877610211792e+002,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553499e+008,-6.18977256755068e+000,-1.77653765408254e+002,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627275e+008,-9.63948952746176e+000,1.64891293614777e+002,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480197e+008,-1.31887535844046e+001,1.43538029135809e+002,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724286e+008,-1.64832581697921e+001,1.16733611962841e+002,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000001e+009,-1.88506958980674e+001,8.47082853938024e+001,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179417e+009,-1.98190433843715e+001,5.20585294417638e+001,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+009,-1.97594862406178e+001,2.35105079585187e+001,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496889e+009,-1.92745359877866e+001,-5.71524847678793e-001,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150960e+009,-1.86593091527466e+001,-2.17289951816387e+001,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016840e+009,-1.79996654982693e+001,-4.11866099756516e+001,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553500e+009,-1.73225850246090e+001,-5.95117005275687e+001,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627275e+009,-1.66570566413902e+001,-7.67935347790104e+001,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480197e+009,-1.60422083458213e+001,-9.28574804658836e+001,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724287e+009,-1.55141689803809e+001,-1.07442343731609e+002,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000001e+010,-1.50924631835604e+001,-1.20331362082398e+002,-2.25979405036760e+002,0.00000000000000e+000
1.25892541179418e+010,-1.47765840056038e+001,-1.31426794511386e+002,-2.25979405036760e+002,0.00000000000000e+000
1.58489319246112e+010,-1.45518673838760e+001,-1.40764382685915e+002,-2.25979405036760e+002,0.00000000000000e+000
1.99526231496889e+010,-1.43980663770124e+001,-1.48483619039474e+002,-2.25979405036760e+002,0.00000000000000e+000
2.51188643150960e+010,-1.42956538415216e+001,-1.54781766023931e+002,-2.25979405036760e+002,0.00000000000000e+000
3.16227766016840e+010,-1.42287279466082e+001,-1.59873475990739e+002,-2.25979405036760e+002,0.00000000000000e+000
3.98107170553500e+010,-1.41855349513968e+001,-1.63964404860443e+002,-2.25979405036760e+002,0.00000000000000e+000
5.01187233627276e+010,-1.41578851156722e+001,-1.67237848134992e+002,-2.25979405036760e+002,0.00000000000000e+000
6.30957344480198e+010,-1.41402779822091e+001,-1.69850222266031e+002,-2.25979405036760e+002,0.00000000000000e+000
7.94328234724287e+010,-1.41291035917626e+001,-1.71931478736112e+002,-2.25979405036760e+002,0.00000000000000e+000
1.00000000000000e+011,-1.41220269209930e+001,-1.73587795189407e+002,-2.25979405036760e+002,0.00000000000000e+000
